NC_000001.fna:>gi|00000000|ref|NC_000001.1| Homo sapiens chromosome 1, reference assembly, complete sequence
NC_000002.fna:>gi|00000000|ref|NC_000002.1| Homo sapiens chromosome 2, reference assembly, complete sequence
NC_000003.fna:>gi|00000000|ref|NC_000003.1| Homo sapiens chromosome 3, reference assembly, complete sequence
NC_000004.fna:>gi|00000000|ref|NC_000004.1| Homo sapiens chromosome 4, reference assembly, complete sequence
NC_000005.fna:>gi|00000000|ref|NC_000005.1| Homo sapiens chromosome 5, reference assembly, complete sequence
NC_000006.fna:>gi|00000000|ref|NC_000006.1| Homo sapiens chromosome 6, reference assembly, complete sequence
NC_000007.fna:>gi|00000000|ref|NC_000007.1| Homo sapiens chromosome 7, reference assembly, complete sequence
NC_000008.fna:>gi|00000000|ref|NC_000008.1| Homo sapiens chromosome 8, reference assembly, complete sequence
NC_000009.fna:>gi|00000000|ref|NC_000009.1| Homo sapiens chromosome 9, reference assembly, complete sequence
NC_000010.fna:>gi|00000000|ref|NC_000010.1| Homo sapiens chromosome 10, reference assembly, complete sequence
NC_000011.fna:>gi|00000000|ref|NC_000011.1| Homo sapiens chromosome 11, reference assembly, complete sequence
NC_000012.fna:>gi|00000000|ref|NC_000012.1| Homo sapiens chromosome 12, reference assembly, complete sequence
NC_000013.fna:>gi|00000000|ref|NC_000013.1| Homo sapiens chromosome 13, reference assembly, complete sequence
NC_000014.fna:>gi|00000000|ref|NC_000014.1| Homo sapiens chromosome 14, reference assembly, complete sequence
NC_000015.fna:>gi|00000000|ref|NC_000015.1| Homo sapiens chromosome 15, reference assembly, complete sequence
NC_000016.fna:>gi|00000000|ref|NC_000016.1| Homo sapiens chromosome 16, reference assembly, complete sequence
NC_000017.fna:>gi|00000000|ref|NC_000017.1| Homo sapiens chromosome 17, reference assembly, complete sequence
NC_000018.fna:>gi|00000000|ref|NC_000018.1| Homo sapiens chromosome 18, reference assembly, complete sequence
NC_000019.fna:>gi|00000000|ref|NC_000019.1| Homo sapiens chromosome 19, reference assembly, complete sequence
NC_000020.fna:>gi|00000000|ref|NC_000020.1| Homo sapiens chromosome 20, reference assembly, complete sequence
NC_000021.fna:>gi|00000000|ref|NC_000021.1| Homo sapiens chromosome 21, reference assembly, complete sequence
NC_000022.fna:>gi|00000000|ref|NC_000022.1| Homo sapiens chromosome 22, reference assembly, complete sequence
NC_000023.fna:>gi|00000000|ref|NC_000023.1| Homo sapiens chromosome X, reference assembly, complete sequence
NC_000024.fna:>gi|00000000|ref|NC_000024.1| Homo sapiens chromosome Y, reference assembly, complete sequence
NC_000091.fna:>gi|89106884|ref|NC_000091.1| Escherichia coli str. K-12 substr. W3110, complete genome
>gi|21363127|ref|NC_003987.1| Porcine enterovirus 8, complete genome
>gi|9630733|ref|NC_001946.1| Cherry green ring mottle virus, complete genome
>gi|19919937|ref|NC_003502.1| Blackcurrant reversion virus RNA 2, complete sequence
>gi|19919939|ref|NC_003509.1| Blackcurrant reversion virus RNA1, complete sequence
>gi|51980895|ref|NC_006265.1| Carrot red leaf virus, complete genome
>gi|9629720|ref|NC_001838.1| Common chimpanzee papillomavirus 1, complete genome
>gi|9635228|ref|NC_002323.1| Rice grassy stunt virus RNA 1, complete sequence
>gi|9635231|ref|NC_002324.1| Rice grassy stunt virus RNA 2, complete sequence
>gi|9635234|ref|NC_002325.1| Rice grassy stunt virus RNA 3, complete sequence
>gi|9635237|ref|NC_002326.1| Rice grassy stunt virus RNA 4, complete sequence
>gi|9635240|ref|NC_002327.1| Rice grassy stunt virus RNA 5, complete sequence
>gi|9635243|ref|NC_002328.1| Rice grassy stunt virus RNA 6, complete sequence
>gi|9630125|ref|NC_001884.1| Bacillus phage SPBc2, complete genome
>gi|9629935|ref|NC_001874.1| Rhopalosiphum padi virus, complete genome
>gi|9633550|ref|NC_000935.1| Acyrthosiphon pisum bacteriophage APSE-1, complete genome
>gi|20177457|ref|NC_003638.1| Milk vetch dwarf virus segment 1, complete sequence
>gi|20177459|ref|NC_003639.1| Milk vetch dwarf virus segment 2, complete sequence
>gi|20177461|ref|NC_003640.1| Milk vetch dwarf virus segment 3, complete sequence
>gi|20177463|ref|NC_003641.1| Milk vetch dwarf virus segment 4, complete sequence
>gi|20177465|ref|NC_003642.1| Milk vetch dwarf virus segment 5, complete sequence
>gi|20177467|ref|NC_003643.1| Milk vetch dwarf virus segment 6, complete sequence
>gi|20177469|ref|NC_003644.1| Milk vetch dwarf virus segment 7, complete sequence
>gi|20177471|ref|NC_003645.1| Milk vetch dwarf virus segment 8, complete sequence
>gi|20177477|ref|NC_003648.1| Milk vetch dwarf virus segment 11, complete sequence
>gi|20177475|ref|NC_003647.1| Milk vetch dwarf virus segment 10, complete sequence
>gi|20177473|ref|NC_003646.1| Milk vetch dwarf virus segment 9, complete sequence
>gi|72398362|ref|NC_007340.1| Tomato chlorosis virus RNA 1, complete genome
>gi|72398332|ref|NC_007341.1| Tomato chlorosis virus RNA 2, complete genome
>gi|20889313|ref|NC_003871.1| Carrot red leaf luteovirus associated RNA, complete genome
>gi|20095240|ref|NC_003540.1| Chrysanthemum chlorotic mottle viroid, complete genome
>gi|30793779|ref|NC_004807.1| Kashmir bee virus, complete genome
>gi|66576233|ref|NC_007015.1| Ovine enzootic nasal tumour virus, complete genome
>gi|95020638|ref|NC_008018.1| Banana streak virus, complete genome
>gi|23455823|ref|NC_004306.1| Vibrio phage fs1, complete genome
>gi|157939615|ref|NC_009894.1| Akabane virus segment L, complete sequence
>gi|157939617|ref|NC_009895.1| Akabane virus segment M, complete sequence
>gi|157939567|ref|NC_009896.1| Akabane virus segment S, complete sequence
>gi|15320657|ref|NC_003083.1| Epiphyas postvittana NPV, complete genome
>gi|17975105|ref|NC_003313.1| Vibrio phage K139, complete genome
>gi|9635576|ref|NC_002470.1| Turkey astrovirus, complete genome
>gi|9635572|ref|NC_002469.1| Ovine astrovirus, complete genome
>gi|21389214|ref|NC_003990.1| Avian encephalomyelitis virus, complete genome
>gi|148724437|ref|NC_009532.1| Okra mosaic virus, complete genome
>gi|82524281|ref|NC_007609.1| Dulcamara mottle virus, complete genome
>gi|11067737|ref|NC_002588.1| Chayote mosaic virus, complete genome
>gi|149980608|ref|NC_009605.1| Tomato leaf curl Sinaloa virus DNA B, complete sequence
>gi|149980611|ref|NC_009606.1| Tomato leaf curl Sinaloa virus DNA A, complete sequence
>gi|9635165|ref|NC_002321.1| Staphylococcus prophage PVL, complete genome
>gi|9629909|ref|NC_001868.1| Sugarcane streak Egypt virus - [Giza], complete genome
>gi|19919944|ref|NC_003511.1| Beet virus Q RNA 2, complete sequence
>gi|19919949|ref|NC_003512.1| Beet virus Q RNA 3, complete sequence
>gi|19919941|ref|NC_003510.1| Beet virus Q RNA 1, complete sequence
>gi|9630378|ref|NC_001899.1| Diatraea saccharalis densovirus, complete genome
>gi|9630643|ref|NC_001918.1| Aichi virus, complete genome
>gi|255683134|ref|NC_013036.1| Duck enteritis virus, complete genome
>gi|23343515|ref|NC_004295.1| Human erythrovirus V9, complete genome
>gi|20177479|ref|NC_003634.1| Physalis mottle virus, complete genome
>gi|9632893|ref|NC_000871.1| Streptococcus phage Sfi19, complete genome
>gi|11496580|ref|NC_001907.1| Citrus viroid Ia, complete genome
>gi|268529021|ref|NC_005209.2| Beet pseudo-yellows virus RNA 1, complete genome
>gi|268529022|ref|NC_005210.2| Beet pseudo-yellows virus RNA 2, complete genome
>gi|21326223|ref|NC_003974.1| Patchouli mild mosaic virus RNA 2, complete sequence
>gi|58177831|ref|NC_003975.2| Patchouli mild mosaic virus RNA 1, complete sequence
>gi|19747252|ref|NC_003463.1| Apple dimple fruit viroid, complete genome
>gi|9630960|ref|NC_001963.1| Sphaeropsis sapinea RNA virus 1, complete genome
>gi|9630963|ref|NC_001964.1| Sphaeropsis sapinea RNA virus 2, complete genome
>gi|52630359|ref|NC_006314.1| Citrus psorosis virus RNA1, complete genome
>gi|52630362|ref|NC_006315.1| Citrus psorosis virus RNA2, complete genome
>gi|52630364|ref|NC_006316.1| Citrus psorosis virus RNA3, complete genome
>gi|58042841|ref|NC_005137.2| Choristoneura fumiferana DEF MNPV, complete genome
>gi|27881465|ref|NC_004542.1| Canine calicivirus, complete genome
>gi|91214232|ref|NC_005083.2| Vibrio phage KVP40, complete genome
>gi|9630710|ref|NC_001942.1| Mycoplasma phage MAV1, complete genome
>gi|9635436|ref|NC_002349.1| Wheat yellow mosaic virus RNA 2, complete sequence
>gi|9635438|ref|NC_002350.1| Wheat yellow mosaic virus RNA 1, complete sequence
>gi|20889325|ref|NC_003883.1| Fusarium poae virus 1 RNA 1, complete sequence
>gi|20889329|ref|NC_003884.1| Fusarium poae virus 1 RNA 2, complete sequence
>gi|29742052|ref|NC_004714.1| Sclerophthora macrospora virus B, complete genome
>gi|19919953|ref|NC_003503.1| Beet soil-borne mosaic virus RNA 2, complete sequence
>gi|19919961|ref|NC_003506.1| Beet soil-borne mosaic virus RNA1, complete sequence
>gi|19919963|ref|NC_003507.1| Beet soil-borne mosaic virus RNA3, complete genome
>gi|19919965|ref|NC_003508.1| Beet soil-borne mosaic virus RNA4, complete genome
>gi|14717378|ref|NC_003003.1| Broad bean wilt virus 2 RNA1, complete sequence
>gi|14717380|ref|NC_003004.1| Broad bean wilt virus 2 RNA2, complete sequence
>gi|9630525|ref|NC_001902.1| Methanobacterium phage psiM2, complete genome
>gi|9634672|ref|NC_002187.1| Japanese iris necrotic ring virus, complete genome
>gi|28867231|ref|NC_004580.1| Cotton leaf crumple virus DNA A, complete sequence
>gi|28867236|ref|NC_004581.1| Cotton leaf crumple geminivirus DNA B, complete sequence
>gi|68532377|ref|NC_007156.1| Fiji disease virus segment 9, complete sequence
>gi|68532373|ref|NC_007154.1| Fiji disease virus segment 2, complete genome
>gi|68532375|ref|NC_007155.1| Fiji disease virus chromosome segment 4, complete genome
>gi|68532380|ref|NC_007157.1| Fiji disease virus segment 6, complete genome
>gi|68532382|ref|NC_007158.1| Fiji disease virus segment 3, complete genome
>gi|68532384|ref|NC_007159.1| Fiji disease virus segment 1, complete genome
>gi|68532386|ref|NC_007160.1| Fiji disease virus segment 5, complete genome
>gi|68532390|ref|NC_007162.1| Fiji disease virus segment 10, complete genome
>gi|68532392|ref|NC_007163.1| Fiji disease virus segment 7, complete sequence
>gi|68532388|ref|NC_007161.1| Fiji disease virus segment 8, complete genome
>gi|23238127|ref|NC_004211.1| Banna virus segment 1, complete sequence
>gi|23238129|ref|NC_004217.1| Banna virus segment 2, complete sequence
>gi|23238131|ref|NC_004218.1| Banna virus segment 3, complete sequence
>gi|23238133|ref|NC_004219.1| Banna virus segment 4, complete sequence
>gi|23238135|ref|NC_004220.1| Banna virus segment 5, complete sequence
>gi|23238137|ref|NC_004221.1| Banna virus segment 6, complete sequence
>gi|38707640|ref|NC_005282.1| Enterobacteria phage Felix 01, complete genome
>gi|113200771|ref|NC_008304.1| Euphorbia mosaic virus-Yucatan Peninsula DNA A, complete sequence
>gi|113200776|ref|NC_008305.1| Euphorbia mosaic virus-Yucatan Peninsula DNA B, complete sequence
>gi|92918808|ref|NC_007965.1| Merremia mosaic virus DNA A, complete sequence
>gi|92854072|ref|NC_007966.1| Merremia mosaic virus DNA B, complete sequence
>gi|9630729|ref|NC_001944.1| Beak and feather disease virus, complete genome
>gi|18254496|ref|NC_003355.1| Crucifer tobamovirus, complete genome
>gi|30146791|ref|NC_004755.1| Sugarcane streak Reunion virus, complete genome
>gi|19352423|ref|NC_003433.1| Sleeping disease virus, complete genome
>gi|9634983|ref|NC_002214.1| Streptococcus phage Sfi11, complete genome
>gi|20177483|ref|NC_003637.1| Mexican papita viroid, complete genome
>gi|95116884|ref|NC_008026.1| Marine birnavirus segment B, complete sequence
>gi|95116639|ref|NC_008019.2| Marine birnavirus segment A, complete genome
>gi|30315616|ref|NC_004761.1| Human papillomavirus RTRX7, complete genome
>gi|9633628|ref|NC_000947.1| Japanese yam mosaic virus, complete genome
>gi|25140191|ref|NC_004423.1| Broad bean necrosis virus RNA 1, complete sequence
>gi|25140194|ref|NC_004424.1| Broad bean necrosis virus RNA 2, complete sequence
>gi|25140197|ref|NC_004425.1| Broad bean necrosis virus RNA 3, complete sequence
>gi|23577820|ref|NC_004323.1| Rachiplusia ou MNPV, complete genome
>gi|20451018|ref|NC_003782.1| Himetobi P virus, complete genome
>gi|22550322|ref|NC_004124.1| Sweet potato chlorotic stunt virus RNA 2, complete sequence
>gi|22550317|ref|NC_004123.1| Sweet potato chlorotic stunt virus RNA 1, complete genome
>gi|51593836|ref|NC_006152.1| Adeno-associated virus 5, complete genome
>gi|18138516|ref|NC_003348.1| Phocoena spinipinnis papillomavirus, complete genome
>gi|115304210|ref|NC_008363.1| Lactococcus phage P008, complete genome
>gi|9631294|ref|NC_001993.1| Melanoplus sanguinipes entomopoxvirus, complete genome
>gi|9630761|ref|NC_001956.1| Vibrio phage fs2, complete genome
>gi|9635444|ref|NC_002356.1| Chinese wheat mosaic virus RNA2, complete sequence
>gi|9635457|ref|NC_002359.1| Chinese wheat mosaic virus RNA1, complete sequence
>gi|9632989|ref|NC_000882.1| Pepper leaf curl virus DNA-A, complete genome
>gi|24462250|ref|NC_004358.1| Citrus viroid-I-LSS, complete genome
>gi|21321727|ref|NC_003930.1| Salmon pancreas disease virus, complete genome
>gi|9632547|ref|NC_002077.1| Adeno-associated virus - 1, complete genome
>gi|23455848|ref|NC_004303.1| Streptococcus phage O1205, complete genome
>gi|85718599|ref|NC_007731.1| Alternanthera mosaic virus, complete genome
>gi|9631195|ref|NC_001987.1| Ateline herpesvirus 3, complete genome
>gi|9631279|ref|NC_001990.1| Nudaurelia capensis beta virus, complete genome
>gi|109638461|ref|NC_008211.1| Ranid herpesvirus 1, complete genome
>gi|38018060|ref|NC_005148.1| Porcine circovirus 2, complete genome
>gi|9632881|ref|NC_000869.1| Tomato yellow leaf curl Thailand virus DNA A, complete sequence
>gi|9632889|ref|NC_000870.1| Tomato yellow leaf curl Thailand virus DNA B, complete sequence
>gi|18249855|ref|NC_003357.1| Soybean crinkle leaf virus, complete genome
>gi|22417456|ref|NC_004052.1| Ophiostoma mitovirus 4, complete genome
>gi|22417458|ref|NC_004053.1| Ophiostoma mitovirus 5, complete genome
>gi|22417460|ref|NC_004054.1| Ophiostoma novo-ulmi mitovirus 6-Ld, complete genome
>gi|18496886|ref|NC_003387.1| Mycobacterium phage TM4, complete genome
>gi|9632405|ref|NC_002066.1| Sacbrood virus, complete genome
>gi|113200747|ref|NC_008300.1| Melon yellow spot virus segment S, complete sequence
>gi|113200750|ref|NC_008306.1| Melon yellow spot virus segment L, complete sequence
>gi|113200752|ref|NC_008307.1| Melon yellow spot virus segment M, complete sequence
>gi|49246207|ref|NC_005950.1| Snow goose hepatitis B virus, complete genome
>gi|29165635|ref|NC_002072.2| Streptococcus phage DT1, complete genome
>gi|17158068|ref|NC_003243.1| Australian bat lyssavirus, complete genome
>gi|9632287|ref|NC_001998.1| Chlamydia phage PhiCPG1, complete genome
>gi|20260786|ref|NC_003688.1| Cucurbit aphid-borne yellows virus, complete genome
>gi|9634968|ref|NC_002199.1| Tupaia paramyxovirus, complete genome
>gi|20451021|ref|NC_003784.1| Black queen cell virus, complete genome
>gi|10314009|ref|NC_002548.1| Acute bee paralysis virus, complete genome
>gi|213159268|ref|NC_011588.1| Oryctes rhinoceros virus, complete genome
>gi|17158105|ref|NC_003225.1| Shrimp white spot syndrome virus, complete genome
>gi|29243836|ref|NC_004642.1| Tomato severe leaf curl virus, complete genome
>gi|45597171|ref|NC_001270.2| Spiroplasma phage SVTS2, complete genome
>gi|49248517|ref|NC_005947.1| Avian endogenous retrovirus EAV-HP, complete genome
>gi|55733705|ref|NC_006437.1| Hantavirus Z10 segment M, complete genome
>gi|55733701|ref|NC_006433.1| Hantavirus Z10 chromosome S segment, complete genome
>gi|55733703|ref|NC_006435.1| Hantavirus Z10 chromosome L, complete genome
>gi|73852948|ref|NC_007358.1| Influenza A virus (A/Goose/Guangdong/1/96(H5N1)) segment 2, complete sequence
>gi|73852954|ref|NC_007362.1| Influenza A virus (A/Goose/Guangdong/1/96(H5N1)) segment 4, complete sequence
>gi|73852946|ref|NC_007357.1| Influenza A virus (A/Goose/Guangdong/1/96(H5N1)), complete genome
>gi|73852950|ref|NC_007359.1| Influenza A virus (A/Goose/Guangdong/1/96(H5N1)), complete genome
>gi|73852952|ref|NC_007360.1| Influenza A virus (A/Goose/Guangdong/1/96(H5N1)), complete genome
>gi|73921265|ref|NC_007361.1| Influenza A virus (A/Goose/Guangdong/1/96(H5N1)) strain A/Goose/Guangdong/1/96(H5N1)
>gi|73852956|ref|NC_007363.1| Influenza A virus (A/Goose/Guangdong/1/96(H5N1)) strain A/Goose/Guangdong/1/96(H5N1)
>gi|73852943|ref|NC_007364.1| Influenza A virus (A/Goose/Guangdong/1/96(H5N1)), complete genome
>gi|9632978|ref|NC_000874.1| Sugarcane yellow leaf virus, complete genome
>gi|20806034|ref|NC_003857.1| Dicliptera yellow mottle virus DNA B, complete sequence
>gi|20806029|ref|NC_003856.1| Dicliptera yellow mottle virus DNA A, complete sequence
>gi|32493271|ref|NC_005032.1| Tomato leaf curl Philippines virus, complete genome
>gi|166851932|ref|NC_010306.1| Gill-associated virus, complete genome
>gi|49487495|ref|NC_005954.1| Nanovirus-like particle, complete genome
>gi|9633396|ref|NC_000902.1| Enterobacteria phage VT2-Sakai, complete genome
>gi|9633605|ref|NC_000936.1| Periplaneta fuliginosa densovirus, complete genome
>gi|11068003|ref|NC_002593.1| Plutella xylostella granulovirus, complete genome
>gi|157939619|ref|NC_009888.1| Tanapox virus, complete genome
>gi|200003956|ref|NC_011222.1| Bacteroides phage B40-8, complete genome
>gi|20889342|ref|NC_003872.1| Blackcurrant reversion virus satellite RNA, complete genome
>gi|29294538|ref|NC_004650.1| Sweet potato leaf curl virus, complete genome
>gi|11496581|ref|NC_000885.1| Tomato chlorotic dwarf viroid, complete genome
>gi|9635147|ref|NC_002251.1| Northern cereal mosaic virus, complete genome
>gi|9635246|ref|NC_002330.1| Soil-borne cereal mosaic virus RNA2, complete sequence
>gi|9635440|ref|NC_002351.1| Soil-borne cereal mosaic virus RNA1, complete sequence
>gi|62362213|ref|NC_006949.1| Enterobacteria phage ES18, complete genome
>gi|20451024|ref|NC_003787.1| Apple latent spherical virus segment 1, complete sequence
>gi|20451026|ref|NC_003788.1| Apple latent spherical virus segment 2, complete sequence
>gi|14251190|ref|NC_002795.1| Aconitum latent virus, complete genome
>gi|20451028|ref|NC_003783.1| Triatoma virus, complete genome
>gi|9633477|ref|NC_000903.1| Snakehead rhabdovirus, complete genome
>gi|18138525|ref|NC_003347.1| Grapevine fleck virus, complete genome
>gi|20260793|ref|NC_003691.1| Pariacato virus chromosome RNA1, complete genome
>gi|20260796|ref|NC_003692.1| Pariacato virus chromosome RNA2, complete genome
>gi|18249864|ref|NC_003356.1| Enterobacteria phage phiP27, complete genome
>gi|50428954|ref|NC_006061.1| Potato yellow vein virus segment 3, complete sequence
>gi|50428964|ref|NC_006063.1| Potato yellow vein virus, complete genome
>gi|50428958|ref|NC_006062.1| Potato yellow vein virus, complete genome
>gi|10314012|ref|NC_002552.1| Hop latent virus, complete genome
>gi|23238141|ref|NC_004205.1| Kadipiro virus segment 11, complete sequence
>gi|23238151|ref|NC_004210.1| Kadipiro virus chromosome segment 1, complete genome
>gi|23238149|ref|NC_004209.1| Kadipiro virus chromosome segment 7, complete genome
>gi|23238139|ref|NC_004199.1| Kadipiro virus chromosome segment 12, complete genome
>gi|23238143|ref|NC_004206.1| Kadipiro virus chromosome segment 10, complete genome
>gi|23238145|ref|NC_004207.1| Kadipiro virus chromosome segment 9, complete genome
>gi|23238147|ref|NC_004208.1| Kadipiro virus chromosome segment 8, complete genome
>gi|23238153|ref|NC_004212.1| Kadipiro virus chromosome segment 2, complete genome
>gi|23238155|ref|NC_004213.1| Kadipiro virus chromosome segment 3, complete genome
>gi|23238157|ref|NC_004214.1| Kadipiro virus chromosome segment 4, complete genome
>gi|23238159|ref|NC_004215.1| Kadipiro virus chromosome segment 5, complete genome
>gi|23238161|ref|NC_004216.1| Kadipiro virus chromosome segment 6, complete genome
>gi|50253405|ref|NC_005997.1| St Croix River virus segment 1, complete genome
>gi|50253407|ref|NC_005998.1| St Croix River virus chromosome segment 2, complete genome
>gi|50253409|ref|NC_005999.1| St Croix River virus chromosome segment 3, complete genome
>gi|50253411|ref|NC_006000.1| St Croix River virus chromosome segment 4, complete genome
>gi|50253413|ref|NC_006001.1| St Croix River virus chromosome segment 5, complete genome
>gi|50253415|ref|NC_006002.1| St Croix River virus chromosome segment 6, complete genome
>gi|50253417|ref|NC_006003.1| St Croix River virus chromosome segment 7, complete genome
>gi|50253419|ref|NC_006004.1| St Croix River virus chromosome segment 8, complete genome
>gi|50253421|ref|NC_006005.1| St Croix River virus chromosome segment 9, complete genome
>gi|50253423|ref|NC_006006.1| St Croix River virus chromosome segment 10, complete genome
>gi|15426406|ref|NC_003093.1| Indian citrus ringspot virus, complete genome
>gi|9634948|ref|NC_002194.1| Chlamydia phage Chp2, complete genome
>gi|17426228|ref|NC_003288.1| Staphylococcus phage phiETA, complete genome
>gi|24943089|ref|NC_004367.1| Callitrichine herpesvirus 3, complete genome
>gi|9633619|ref|NC_000940.1| Porcine enteric sapovirus, complete genome
>gi|9633630|ref|NC_000960.1| Cryphonectria hypovirus 3, complete genome
>gi|27057675|ref|NC_004441.1| Porcine enterovirus B, complete genome
>gi|18450263|ref|NC_003378.1| Tobacco vein clearing virus, complete genome
>gi|21427637|ref|NC_004014.1| Sorghum chlorotic spot virus RNA 1, complete sequence
>gi|21427641|ref|NC_004015.1| Sorghum chlorotic spot virus RNA 2, complete sequence
>gi|197944766|ref|NC_011202.1| Human adenovirus B2, complete genome
>gi|197944726|ref|NC_011203.1| Human adenovirus B1, complete genome
>gi|9634977|ref|NC_002201.1| Equine foamy virus, complete genome
>gi|32188257|ref|NC_004915.1| Foot-and-mouth disease virus - type Asia 1, complete genome
>gi|9633990|ref|NC_001271.1| Yersinia phage phiYeO3-12, complete genome
>gi|20889365|ref|NC_003878.1| Zucchini green mottle mosaic virus, complete genome
>gi|9634052|ref|NC_001278.1| Diaporthe ambigua RNA virus 1, complete genome
>gi|294441960|ref|NC_002190.2| Infectious hypodermal and hematopoietic necrosis virus, complete genome
>gi|48843534|ref|NC_005905.1| Neodiprion sertifer NPV, complete genome
>gi|20153395|ref|NC_003610.1| Kyuri green mottle mosaic virus, complete genome
>gi|9634626|ref|NC_002185.1| Streptococcus phage 7201, complete genome
>gi|37591172|ref|NC_002815.2| Cactus virus X, complete genome
>gi|62326904|ref|NC_006943.1| Hydrangea ringspot virus, complete genome
